signal_id,target
8942,1
8943,1
8944,0
8945,1
8946,0
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,0
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,0
8962,0
8963,1
8964,0
8965,1
8966,1
8967,0
8968,0
8969,0
8970,0
8971,1
8972,0
8973,0
8974,1
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,1
8982,1
8983,1
8984,1
8985,1
8986,0
8987,0
8988,0
8989,0
8990,1
8991,0
8992,0
8993,1
8994,1
8995,0
8996,1
8997,1
8998,1
8999,1
9000,0
9001,1
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,1
9013,0
9014,1
9015,0
9016,0
9017,0
9018,1
9019,1
9020,1
9021,0
9022,1
9023,1
9024,0
9025,0
9026,0
9027,1
9028,1
9029,1
9030,0
9031,0
9032,1
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,1
9040,1
9041,1
9042,0
9043,0
9044,1
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,0
9058,0
9059,1
9060,1
9061,0
9062,1
9063,1
9064,1
9065,1
9066,0
9067,0
9068,0
9069,0
9070,0
9071,1
9072,1
9073,1
9074,1
9075,0
9076,0
9077,0
9078,0
9079,1
9080,0
9081,1
9082,1
9083,0
9084,1
9085,0
9086,0
9087,1
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,1
9096,0
9097,0
9098,0
9099,0
9100,1
9101,1
9102,0
9103,1
9104,1
9105,0
9106,1
9107,1
9108,0
9109,1
9110,0
9111,0
9112,0
9113,0
9114,0
9115,1
9116,1
9117,1
9118,1
9119,1
9120,0
9121,0
9122,1
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,1
9132,0
9133,1
9134,1
9135,0
9136,0
9137,0
9138,0
9139,1
9140,1
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,0
9149,1
9150,0
9151,0
9152,0
9153,0
9154,0
9155,1
9156,0
9157,0
9158,0
9159,0
9160,0
9161,1
9162,0
9163,0
9164,1
9165,1
9166,1
9167,1
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,1
9183,1
9184,1
9185,1
9186,0
9187,0
9188,1
9189,1
9190,0
9191,1
9192,1
9193,0
9194,1
9195,0
9196,1
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,1
9204,0
9205,1
9206,0
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,0
9214,0
9215,0
9216,0
9217,1
9218,1
9219,1
9220,1
9221,1
9222,0
9223,1
9224,0
9225,0
9226,0
9227,0
9228,1
9229,1
9230,1
9231,0
9232,1
9233,0
9234,0
9235,0
9236,0
9237,1
9238,1
9239,1
9240,0
9241,1
9242,0
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,0
9250,1
9251,1
9252,0
9253,1
9254,1
9255,0
9256,1
9257,1
9258,1
9259,1
9260,1
9261,0
9262,0
9263,0
9264,1
9265,1
9266,1
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,1
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,1
9286,1
9287,1
9288,0
9289,1
9290,1
9291,1
9292,1
9293,0
9294,1
9295,1
9296,1
9297,0
9298,1
9299,0
9300,0
9301,0
9302,0
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,0
9310,0
9311,1
9312,0
9313,1
9314,1
9315,0
9316,0
9317,0
9318,1
9319,1
9320,1
9321,0
9322,0
9323,1
9324,1
9325,0
9326,1
9327,1
9328,1
9329,1
9330,1
9331,0
9332,1
9333,0
9334,1
9335,1
9336,0
9337,1
9338,0
9339,1
9340,0
9341,0
9342,0
9343,1
9344,0
9345,1
9346,1
9347,1
9348,0
9349,0
9350,1
9351,0
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,1
9362,0
9363,1
9364,1
9365,1
9366,0
9367,0
9368,0
9369,1
9370,1
9371,1
9372,0
9373,0
9374,1
9375,0
9376,0
9377,0
9378,0
9379,0
9380,1
9381,0
9382,1
9383,1
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,1
9391,0
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,1
9399,0
9400,0
9401,0
9402,0
9403,1
9404,1
9405,1
9406,0
9407,0
9408,1
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,0
9416,1
9417,0
9418,0
9419,1
9420,0
9421,0
9422,0
9423,0
9424,0
9425,1
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,0
9436,0
9437,0
9438,1
9439,1
9440,1
9441,0
9442,1
9443,1
9444,0
9445,1
9446,1
9447,0
9448,1
9449,0
9450,0
9451,0
9452,1
9453,0
9454,0
9455,1
9456,0
9457,1
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,1
9466,1
9467,1
9468,0
9469,0
9470,0
9471,0
9472,1
9473,1
9474,0
9475,1
9476,1
9477,0
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,1
9501,0
9502,0
9503,0
9504,1
9505,1
9506,1
9507,0
9508,1
9509,0
9510,0
9511,1
9512,1
9513,0
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,1
9521,0
9522,1
9523,1
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,0
9531,0
9532,0
9533,1
9534,0
9535,0
9536,1
9537,1
9538,0
9539,1
9540,1
9541,1
9542,1
9543,0
9544,1
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,1
9563,1
9564,0
9565,1
9566,1
9567,0
9568,1
9569,0
9570,0
9571,0
9572,1
9573,0
9574,1
9575,1
9576,0
9577,0
9578,0
9579,0
9580,0
9581,1
9582,1
9583,0
9584,1
9585,0
9586,0
9587,1
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,1
9595,0
9596,1
9597,1
9598,1
9599,1
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,1
9610,0
9611,1
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,0
9619,0
9620,0
9621,1
9622,1
9623,1
9624,0
9625,1
9626,0
9627,0
9628,1
9629,1
9630,1
9631,1
9632,1
9633,0
9634,1
9635,1
9636,1
9637,1
9638,1
9639,0
9640,1
9641,1
9642,0
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,1
9651,0
9652,0
9653,0
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,0
9664,1
9665,1
9666,0
9667,0
9668,0
9669,1
9670,0
9671,1
9672,0
9673,1
9674,1
9675,0
9676,0
9677,0
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,0
9688,1
9689,0
9690,0
9691,0
9692,0
9693,1
9694,0
9695,1
9696,0
9697,1
9698,1
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,1
9710,1
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,0
9718,0
9719,1
9720,0
9721,0
9722,1
9723,0
9724,0
9725,1
9726,0
9727,0
9728,0
9729,1
9730,0
9731,1
9732,0
9733,1
9734,1
9735,0
9736,1
9737,0
9738,1
9739,0
9740,1
9741,0
9742,1
9743,0
9744,0
9745,0
9746,1
9747,0
9748,0
9749,0
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,1
9767,0
9768,0
9769,0
9770,0
9771,0
9772,1
9773,0
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,0
9781,1
9782,1
9783,1
9784,0
9785,0
9786,1
9787,1
9788,1
9789,0
9790,1
9791,1
9792,0
9793,1
9794,0
9795,0
9796,0
9797,1
9798,0
9799,1
9800,1
9801,1
9802,1
9803,1
9804,0
9805,0
9806,0
9807,1
9808,1
9809,1
9810,1
9811,0
9812,1
9813,1
9814,1
9815,1
9816,0
9817,0
9818,1
9819,0
9820,0
9821,0
9822,1
9823,0
9824,1
9825,0
9826,0
9827,1
9828,0
9829,1
9830,1
9831,0
9832,0
9833,1
9834,1
9835,0
9836,1
9837,0
9838,0
9839,0
9840,0
9841,1
9842,1
9843,0
9844,0
9845,1
9846,0
9847,0
9848,0
9849,0
9850,1
9851,0
9852,0
9853,0
9854,0
9855,1
9856,0
9857,1
9858,1
9859,0
9860,1
9861,1
9862,1
9863,1
9864,0
9865,0
9866,0
9867,0
9868,1
9869,1
9870,0
9871,0
9872,0
9873,0
9874,0
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,1
9882,0
9883,0
9884,1
9885,1
9886,0
9887,1
9888,0
9889,1
9890,0
9891,0
9892,1
9893,0
9894,0
9895,1
9896,0
9897,0
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,0
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,0
9919,0
9920,1
9921,0
9922,0
9923,1
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,1
9935,0
9936,0
9937,1
9938,0
9939,0
9940,0
9941,0
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,0
9949,1
9950,0
9951,0
9952,1
9953,0
9954,0
9955,1
9956,1
9957,0
9958,0
9959,0
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,0
9968,1
9969,0
9970,0
9971,0
9972,0
9973,1
9974,1
9975,1
9976,0
9977,1
9978,0
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,0
9987,1
9988,1
9989,1
9990,0
9991,0
9992,0
9993,0
9994,0
9995,1
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,1
10004,1
10005,1
10006,0
10007,1
10008,1
10009,1
10010,1
10011,1
10012,0
10013,1
10014,0
10015,0
10016,0
10017,0
10018,0
10019,1
10020,0
10021,1
10022,1
10023,0
10024,1
10025,1
10026,1
10027,0
10028,1
10029,0
10030,1
10031,0
10032,0
10033,0
10034,1
10035,0
10036,0
10037,1
10038,1
10039,1
10040,1
10041,0
10042,0
10043,1
10044,0
10045,1
10046,0
10047,1
10048,1
10049,1
10050,0
10051,0
10052,1
10053,0
10054,0
10055,0
10056,0
10057,0
10058,1
10059,1
10060,1
10061,1
10062,0
10063,1
10064,1
10065,0
10066,0
10067,1
10068,0
10069,0
10070,0
10071,0
10072,0
10073,1
10074,1
10075,1
10076,1
10077,0
10078,0
10079,0
10080,0
10081,1
10082,0
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,0
10090,0
10091,0
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,0
10100,1
10101,0
10102,0
10103,1
10104,0
10105,1
10106,1
10107,0
10108,0
10109,1
10110,1
10111,1
10112,1
10113,0
10114,0
10115,1
10116,0
10117,0
10118,0
10119,1
10120,1
10121,1
10122,0
10123,0
10124,0
10125,1
10126,1
10127,0
10128,0
10129,0
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,0
10144,0
10145,0
10146,1
10147,1
10148,0
10149,0
10150,0
10151,0
10152,1
10153,1
10154,1
10155,0
10156,0
10157,0
10158,1
10159,1
10160,1
10161,0
10162,0
10163,0
10164,0
10165,1
10166,1
10167,0
10168,0
10169,0
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,0
10177,1
10178,1
10179,1
10180,1
10181,1
10182,0
10183,0
10184,1
10185,0
10186,0
10187,0
10188,0
10189,1
10190,1
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,1
10198,0
10199,0
10200,0
10201,1
10202,1
10203,0
10204,0
10205,0
10206,0
10207,0
10208,1
10209,1
10210,1
10211,1
10212,0
10213,1
10214,0
10215,0
10216,0
10217,1
10218,0
10219,0
10220,0
10221,0
10222,0
10223,1
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,0
10231,1
10232,0
10233,0
10234,1
10235,0
10236,1
10237,0
10238,1
10239,0
10240,1
10241,0
10242,0
10243,0
10244,1
10245,0
10246,1
10247,1
10248,1
10249,1
10250,1
10251,0
10252,1
10253,1
10254,0
10255,0
10256,0
10257,0
10258,0
10259,1
10260,1
10261,1
10262,1
10263,0
10264,1
10265,1
10266,0
10267,0
10268,0
10269,0
10270,1
10271,1
10272,0
10273,0
10274,1
10275,0
10276,0
10277,1
10278,0
10279,0
10280,0
10281,0
10282,0
10283,1
10284,0
10285,0
10286,1
10287,0
10288,0
10289,0
10290,0
10291,1
10292,1
10293,0
10294,0
10295,0
10296,1
10297,1
10298,1
10299,0
10300,1
10301,1
10302,0
10303,0
10304,0
10305,0
10306,1
10307,1
10308,0
10309,1
10310,1
10311,0
10312,1
10313,0
10314,1
10315,1
10316,1
10317,0
10318,0
10319,0
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,1
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,1
10348,1
10349,1
10350,0
10351,1
10352,0
10353,1
10354,1
10355,1
10356,0
10357,0
10358,1
10359,0
10360,1
10361,0
10362,1
10363,1
10364,1
10365,0
10366,1
10367,0
10368,1
10369,1
10370,1
10371,0
10372,1
10373,0
10374,0
10375,1
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,1
10385,1
10386,1
10387,1
10388,1
10389,0
10390,1
10391,1
10392,0
10393,0
10394,1
10395,0
10396,1
10397,1
10398,0
10399,0
10400,1
10401,0
10402,0
10403,1
10404,0
10405,0
10406,0
10407,0
10408,1
10409,1
10410,0
10411,1
10412,0
10413,0
10414,0
10415,0
10416,0
10417,1
10418,0
10419,1
10420,1
10421,1
10422,0
10423,1
10424,1
10425,0
10426,0
10427,1
10428,0
10429,1
10430,0
10431,0
10432,1
10433,1
10434,0
10435,1
10436,0
10437,0
10438,1
10439,1
10440,0
10441,1
10442,0
10443,0
10444,0
10445,1
10446,0
10447,1
10448,0
10449,1
10450,1
10451,1
10452,0
10453,1
10454,0
10455,0
10456,0
10457,0
10458,1
10459,1
10460,1
10461,0
10462,0
10463,0
10464,1
10465,1
10466,1
10467,1
10468,0
10469,1
10470,0
10471,0
10472,0
10473,0
10474,1
10475,0
10476,0
10477,0
10478,0
10479,0
10480,1
10481,0
10482,0
10483,1
10484,0
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,0
10495,0
10496,0
10497,0
10498,1
10499,0
10500,0
10501,1
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,1
10511,0
10512,0
10513,0
10514,0
10515,0
10516,1
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,1
10527,0
10528,0
10529,0
10530,0
10531,0
10532,1
10533,0
10534,0
10535,0
10536,1
10537,1
10538,1
10539,0
10540,0
10541,1
10542,0
10543,1
10544,1
10545,0
10546,0
10547,1
10548,0
10549,1
10550,1
10551,1
10552,1
10553,0
10554,0
10555,1
10556,1
10557,0
10558,1
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,1
10570,1
10571,1
10572,0
10573,0
10574,1
10575,1
10576,0
10577,1
10578,0
10579,1
10580,1
10581,0
10582,0
10583,0
10584,0
10585,1
10586,0
10587,1
10588,1
10589,1
10590,0
10591,1
10592,1
10593,0
10594,1
10595,1
10596,0
10597,0
10598,1
10599,0
10600,0
10601,1
10602,1
10603,1
10604,1
10605,0
10606,1
10607,1
10608,0
10609,0
10610,0
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,0
10618,0
10619,1
10620,0
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,1
10635,0
10636,1
10637,0
10638,1
10639,0
10640,1
10641,0
10642,1
10643,0
10644,0
10645,1
10646,1
10647,0
10648,1
10649,1
10650,0
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,1
10658,1
10659,0
10660,1
10661,1
10662,1
10663,1
10664,1
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,1
10675,0
10676,1
10677,0
10678,0
10679,0
10680,0
10681,0
10682,1
10683,0
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,1
10692,0
10693,1
10694,1
10695,1
10696,1
10697,1
10698,0
10699,0
10700,1
10701,0
10702,0
10703,1
10704,1
10705,1
10706,1
10707,0
10708,1
10709,1
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,1
10717,1
10718,1
10719,0
10720,0
10721,0
10722,1
10723,1
10724,1
10725,0
10726,1
10727,0
10728,1
10729,1
10730,1
10731,0
10732,0
10733,1
10734,0
10735,0
10736,0
10737,1
10738,0
10739,1
10740,0
10741,1
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,1
10749,0
10750,1
10751,0
10752,1
10753,1
10754,1
10755,0
10756,1
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,1
10764,0
10765,1
10766,0
10767,0
10768,0
10769,0
10770,1
10771,1
10772,1
10773,0
10774,0
10775,0
10776,0
10777,1
10778,1
10779,0
10780,1
10781,1
10782,0
10783,0
10784,0
10785,1
10786,1
10787,1
10788,0
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,0
10804,0
10805,1
10806,0
10807,0
10808,1
10809,0
10810,1
10811,1
10812,1
10813,0
10814,1
10815,0
10816,1
10817,0
10818,1
10819,1
10820,1
10821,0
10822,0
10823,1
10824,1
10825,1
10826,1
10827,0
10828,1
10829,1
10830,0
10831,0
10832,1
10833,1
10834,1
10835,1
10836,0
10837,1
10838,1
10839,0
10840,0
10841,0
10842,0
10843,1
10844,0
10845,0
10846,0
10847,1
10848,0
10849,0
10850,1
10851,1
10852,0
10853,1
10854,1
10855,1
10856,1
10857,0
10858,0
10859,0
10860,0
10861,1
10862,0
10863,0
10864,1
10865,1
10866,1
10867,1
10868,1
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,0
10879,1
10880,0
10881,0
10882,0
10883,1
10884,0
10885,1
10886,0
10887,0
10888,0
10889,0
10890,0
10891,1
10892,0
10893,0
10894,0
10895,0
10896,0
10897,1
10898,0
10899,0
10900,0
10901,0
10902,1
10903,1
10904,1
10905,0
10906,0
10907,0
10908,0
10909,0
10910,1
10911,0
10912,0
10913,0
10914,0
10915,1
10916,0
10917,0
10918,0
10919,0
10920,1
10921,0
10922,1
10923,0
10924,0
10925,1
10926,1
10927,0
10928,1
10929,0
10930,1
10931,0
10932,0
10933,0
10934,1
10935,0
10936,0
10937,0
10938,1
10939,1
10940,1
10941,1
10942,0
10943,1
10944,1
10945,1
10946,1
10947,0
10948,0
10949,0
10950,1
10951,0
10952,0
10953,1
10954,0
10955,1
10956,0
10957,0
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,0
10967,1
10968,0
10969,1
10970,0
10971,0
10972,0
10973,1
10974,1
10975,1
10976,1
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,0
10984,0
10985,1
10986,1
10987,1
10988,1
10989,0
10990,1
10991,1
10992,1
10993,1
10994,1
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,1
11003,0
11004,0
11005,1
11006,0
11007,0
11008,1
11009,0
11010,1
11011,1
11012,1
11013,0
11014,0
11015,1
11016,0
11017,1
11018,0
11019,0
11020,0
11021,1
11022,0
11023,1
11024,0
11025,0
11026,0
11027,1
11028,0
11029,1
11030,1
11031,0
11032,0
11033,0
11034,0
11035,0
11036,1
11037,0
11038,1
11039,0
11040,0
11041,0
11042,1
11043,1
11044,1
11045,1
11046,0
11047,0
11048,0
11049,0
11050,1
11051,1
11052,0
11053,0
11054,0
11055,0
11056,0
11057,0
11058,1
11059,1
11060,1
11061,0
11062,0
11063,0
11064,0
11065,1
11066,0
11067,0
11068,0
11069,1
11070,0
11071,0
11072,0
11073,1
11074,1
11075,1
11076,0
11077,0
11078,0
11079,0
11080,1
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,1
11088,0
11089,0
11090,1
11091,1
11092,1
11093,1
11094,0
11095,0
11096,1
11097,0
11098,0
11099,1
11100,0
11101,1
11102,0
11103,0
11104,0
11105,0
11106,1
11107,0
11108,1
11109,1
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,1
11118,0
11119,1
11120,1
11121,0
11122,1
11123,1
11124,1
11125,0
11126,1
11127,0
11128,0
11129,1
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,1
11139,0
11140,0
11141,1
11142,0
11143,1
11144,1
11145,0
11146,1
11147,1
11148,1
11149,0
11150,1
11151,0
11152,0
11153,0
11154,1
11155,1
11156,1
11157,1
11158,1
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,1
11167,1
11168,1
11169,0
11170,1
11171,0
11172,0
11173,0
11174,1
11175,0
11176,0
11177,1
11178,1
11179,0
11180,1
11181,0
11182,0
11183,0
11184,1
11185,1
11186,1
11187,0
11188,0
11189,0
11190,0
11191,1
11192,1
11193,0
11194,0
11195,1
11196,0
11197,0
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,0
11206,1
11207,1
11208,1
11209,1
11210,1
11211,0
11212,0
11213,0
11214,0
11215,0
11216,0
11217,1
11218,1
11219,1
11220,0
11221,0
11222,0
11223,1
11224,1
11225,1
11226,0
11227,0
11228,1
11229,0
11230,1
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,1
11246,0
11247,0
11248,1
11249,0
11250,1
11251,0
11252,1
11253,1
11254,1
11255,1
11256,0
11257,1
11258,1
11259,0
11260,1
11261,0
11262,0
11263,0
11264,1
11265,0
11266,1
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,1
11278,1
11279,1
11280,0
11281,0
11282,1
11283,0
11284,1
11285,1
11286,0
11287,1
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,1
11304,0
11305,0
11306,1
11307,0
11308,0
11309,1
11310,0
11311,0
11312,0
11313,0
11314,0
11315,1
11316,1
11317,0
11318,1
11319,0
11320,1
11321,1
11322,0
11323,0
11324,0
11325,0
11326,0
11327,1
11328,0
11329,1
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,0
11345,1
11346,0
11347,0
11348,0
11349,1
11350,0
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,0
11358,0
11359,0
11360,1
11361,0
11362,0
11363,0
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,0
11371,0
11372,1
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,1
11381,0
11382,0
11383,0
11384,0
11385,1
11386,0
11387,1
11388,1
11389,1
11390,1
11391,0
11392,0
11393,0
11394,1
11395,1
11396,1
11397,0
11398,0
11399,1
11400,0
11401,0
11402,1
11403,0
11404,0
11405,0
11406,0
11407,1
11408,0
11409,1
11410,0
11411,1
11412,1
11413,0
11414,1
11415,1
11416,1
11417,1
11418,0
11419,0
11420,0
11421,1
11422,1
11423,1
11424,0
11425,1
11426,0
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,0
11434,0
11435,1
11436,0
11437,1
11438,0
11439,0
11440,0
11441,1
11442,1
11443,1
11444,1
11445,0
11446,0
11447,0
11448,1
11449,0
11450,1
11451,1
11452,0
11453,1
11454,0
11455,0
11456,0
11457,1
11458,1
11459,1
11460,1
11461,0
11462,1
11463,0
11464,0
11465,0
11466,1
11467,0
11468,1
11469,0
11470,1
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,1
11478,0
11479,0
11480,0
11481,1
11482,1
11483,1
11484,1
11485,0
11486,1
11487,1
11488,1
11489,1
11490,0
11491,0
11492,1
11493,0
11494,0
11495,1
11496,1
11497,0
11498,1
11499,1
11500,1
11501,0
11502,0
11503,1
11504,0
11505,0
11506,0
11507,1
11508,0
